[LogicAgent] using problem type FoodGhostsPlanningProblem
[(1, 1), (1, 2), (1, 3), (1, 4), (2, 1), (2, 2), (2, 3), (2, 4), (3, 1), (3, 2), (3, 3), (3, 4), (4, 1), (4, 2), (4, 3), (4, 4)]
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
Path found with total cost of 16 in 180.6 seconds
Nodes expanded: 0
Pacman emerges victorious! Score: 575
Average Score: 575.0
Scores:        575.0
Win Rate:      1/1 (1.00)
Record:        Win
         364025344 function calls (342115236 primitive calls) in 180.649 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 layout.py:22(Layout)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        5    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
        1    0.000    0.000    0.000    0.000 Tkinter.py:2846(Scale)
        1    0.000    0.000    0.000    0.000 Tkinter.py:389(BooleanVar)
        1    0.000    0.000    0.000    0.000 logicAgents.py:121(PositionPlanningProblem)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.000    0.000 keyboardAgents.py:19(KeyboardAgent)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1543(XView)
        1    0.000    0.000    0.000    0.000 searchUtil.py:77(SafeSearchProblem)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 Tkinter.py:2459(Checkbutton)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 agents.py:447(TrivialVacuumEnvironment)
        1    0.000    0.000    0.000    0.000 Tkinter.py:345(IntVar)
        1    0.000    0.000    0.000    0.000 util.py:137(Queue)
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1E229458}
        1    0.000    0.000    0.000    0.000 logicAgents.py:203(FoodPlanningProblem)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 agents.py:60(Thing)
        1    0.000    0.000    0.000    0.000 logic_utils.py:786(fixup)
        1    0.000    0.000    0.000    0.000 Tkinter.py:323(StringVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1564(YView)
        4    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3258(OptionMenu)
        1    0.000    0.000    0.000    0.000 util.py:188(PriorityQueueWithFunction)
        3    0.000    0.000    0.000    0.000 optparse.py:756(get_opt_string)
        1    0.000    0.000    0.000    0.000 Tkinter.py:370(DoubleVar)
        1    0.000    0.000    0.000    0.000 optparse.py:960(set_conflict_handler)
        1    0.000    0.000    0.000    0.000 {sys.setrecursionlimit}
        1    0.000    0.000    0.000    0.000 agents.py:412(VacuumEnvironment)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 pacman.py:148(getGhostStates)
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 logicPlan.py:30(PlanningProblem)
        4    0.000    0.000    0.000    0.000 ghostAgents.py:23(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2809(Menubutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3247(_setit)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1523(CallWrapper)
        1    0.000    0.000    0.000    0.000 ghostAgents.py:22(GhostAgent)
        1    0.000    0.000    0.000    0.000 keyboardAgents.py:67(KeyboardAgent2)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 logic_utils.py:725(FIFOQueue)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2553(Frame)
        1    0.000    0.000    0.000    0.000 logicAgents.py:254(FoodGhostsPlanningProblem)
        1    0.000    0.000    0.000    0.000 agents.py:565(EnvGUI)
        1    0.000    0.000    0.000    0.000 logicAgents.py:54(LogicAgent)
        1    0.000    0.000    0.000    0.000 util.py:157(PriorityQueue)
        1    0.000    0.000    0.000    0.000 util.py:21(FixedRandom)
        1    0.000    0.000    0.000    0.000 logic_utils.py:250(DefaultDict)
        1    0.000    0.000    0.000    0.000 game.py:32(Agent)
        1    0.000    0.000    0.000    0.000 patrollingGhostAgents.py:49(StationaryGhost)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2814(Message)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3592(LabelFrame)
        1    0.000    0.000    0.000    0.000 optparse.py:944(_create_option_mappings)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 patrollingGhostAgents.py:20(PatrollingGhost)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 optparse.py:1313(_get_all_options)
        1    0.000    0.000    0.000    0.000 mbcs.py:23(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 agents.py:488(Pit)
        1    0.000    0.000    0.000    0.000 hybridAgents.py:19(BaseAgent)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 util.py:596(TimeoutFunction)
        1    0.000    0.000    0.000    0.000 util.py:591(TimeoutFunctionException)
        1    0.000    0.000    0.000    0.000 agents.py:493(WumpusEnvironment)
        1    0.000    0.000    0.000    0.000 Tkinter.py:149(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 ghostAgents.py:45(DirectionalGhost)
        1    0.000    0.000    0.000    0.000 hybridAgents.py:47(HybridAgent)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3805(Studbutton)
        1    0.000    0.000    0.000    0.000 mbcs.py:27(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3813(Tributton)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 logic_utils.py:701(Queue)
        1    0.000    0.000    0.000    0.000 pacmanAgents.py:35(GreedyAgent)
        1    0.000    0.000    0.000    0.000 util.py:630(WritableNull)
        1    0.000    0.000    0.000    0.000 optparse.py:1268(_init_parsing_state)
        9    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 pacman.py:179(getFood)
        1    0.000    0.000    0.000    0.000 logicAgents.py:39(GoWestAgent)
        1    0.000    0.000    0.000    0.000 pacman.py:191(getWalls)
        1    0.000    0.000    0.000    0.000 pacmanAgents.py:21(LeftTurnAgent)
        1    0.000    0.000    0.000    0.000 __init__.py:419(OleDLL)
        1    0.000    0.000    0.000    0.000 logicAgents.py:277(getGhostStartStates)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 ghostAgents.py:37(RandomGhost)
        1    0.000    0.000    0.000    0.000 agents.py:409(Dirt)
        1    0.000    0.000    0.000    0.000 pacman.py:271(__init__)
        1    0.000    0.000    0.000    0.000 agents.py:80(Agent)
        1    0.000    0.000    0.000    0.000 logicAgents.py:298(getWidth)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
        1    0.000    0.000    0.000    0.000 optparse.py:965(set_description)
        1    0.000    0.000    0.000    0.000 mbcs.py:33(StreamReader)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 optparse.py:1407(check_values)
        1    0.000    0.000    0.000    0.000 logic_utils.py:264(Struct)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2104(Widget)
        1    0.000    0.000    0.000    0.000 logicAgents.py:305(getHeight)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 __init__.py:397(WinDLL)
        1    0.000    0.000    0.000    0.000 optparse.py:1362(_get_args)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2571(Label)
        1    0.000    0.000    0.000    0.000 textDisplay.py:45(finish)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 pacman.py:167(getScore)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3419(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 agents.py:403(Wall)
        1    0.000    0.000    0.000    0.000 __init__.py:406(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 agents.py:489(Arrow)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 agents.py:398(Obstacle)
        1    0.000    0.000    0.000    0.000 mbcs.py:30(StreamWriter)
        1    0.000    0.000    0.000    0.000 agents.py:491(Explorer)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 optparse.py:225(set_parser)
        1    0.000    0.000    0.000    0.000 logic.py:282(SpecialExpr)
        1    0.000    0.000    0.000    0.000 agents.py:490(Wumpus)
        1    0.000    0.000    0.000    0.000 layout.py:40(getNumGhosts)
        1    0.000    0.000    0.000    0.000 textDisplay.py:27(initialize)
        1    0.000    0.000    0.000    0.000 agents.py:487(Gold)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


