[LogicAgent] using problem type FoodGhostsPlanningProblem
1
329
2
540
3
751
4
962
5
1173
6
1384
7
1595
8
1806
9
2017
10
2228
11
2439
12
2650
13
2861
14
3072
15
3283
16
3494
17
3705
18
3916
19
4127
20
4338
21
4549
22
4760
23
4971
24
5182
25
5393
26
5604
27
5815
28
6026
29
6237
30
6448
31
6659
32
6870
33
7081
34
         4617086846 function calls (4337624388 primitive calls) in 2294.582 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 agents.py:565(EnvGUI)
        1    0.000    0.000    0.000    0.000 logicAgents.py:54(LogicAgent)
        1    0.000    0.000    0.000    0.000 util.py:21(FixedRandom)
        1    0.000    0.000    0.000    0.000 agents.py:80(Agent)
        1    0.000    0.000    0.000    0.000 logic_utils.py:250(DefaultDict)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3592(LabelFrame)
        1    0.000    0.000    0.000    0.000 optparse.py:944(_create_option_mappings)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 Tkinter.py:1564(YView)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3419(BitmapImage)
        1    0.000    0.000    0.000    0.000 mbcs.py:23(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 agents.py:488(Pit)
        1    0.000    0.000    0.000    0.000 agents.py:403(Wall)
        1    0.000    0.000    0.000    0.000 Tkinter.py:370(DoubleVar)
        1    0.000    0.000    0.000    0.000 util.py:596(TimeoutFunction)
        1    0.000    0.000    0.000    0.000 util.py:591(TimeoutFunctionException)
        1    0.000    0.000    0.000    0.000 Tkinter.py:149(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:406(HRESULT)
        1    0.000    0.000    0.000    0.000 hybridAgents.py:47(HybridAgent)
        1    0.000    0.000    0.000    0.000 mbcs.py:27(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3813(Tributton)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 logic_utils.py:701(Queue)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 pacman.py:148(getGhostStates)
        1    0.000    0.000    0.000    0.000 pacmanAgents.py:35(GreedyAgent)
        1    0.000    0.000    0.000    0.000 agents.py:489(Arrow)
        1    0.000    0.000    0.000    0.000 util.py:630(WritableNull)
        1    0.000    0.000    0.000    0.000 optparse.py:1268(_init_parsing_state)
        9    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 agents.py:398(Obstacle)
        1    0.000    0.000    0.000    0.000 mbcs.py:30(StreamWriter)
        1    0.000    0.000    0.000    0.000 logicAgents.py:277(getGhostStartStates)
        1    0.000    0.000    0.000    0.000 logicAgents.py:39(GoWestAgent)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1523(CallWrapper)
        1    0.000    0.000    0.000    0.000 logic_utils.py:264(Struct)
        1    0.000    0.000    0.000    0.000 pacman.py:191(getWalls)
        1    0.000    0.000    0.000    0.000 __init__.py:419(OleDLL)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2553(Frame)
        1    0.000    0.000    0.000    0.000 ghostAgents.py:37(RandomGhost)
        1    0.000    0.000    0.000    0.000 pacman.py:271(__init__)
        1    0.000    0.000    0.000    0.000 logicAgents.py:298(getWidth)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
        1    0.000    0.000    0.000    0.000 optparse.py:965(set_description)
        1    0.000    0.000    0.000    0.000 mbcs.py:33(StreamReader)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 patrollingGhostAgents.py:49(StationaryGhost)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2104(Widget)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2814(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        5    0.000    0.000    0.000    0.000 optparse.py:753(takes_value)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 __init__.py:397(WinDLL)
        1    0.000    0.000    0.000    0.000 logic.py:282(SpecialExpr)
        1    0.000    0.000    0.000    0.000 optparse.py:1362(_get_args)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2571(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 layout.py:40(getNumGhosts)
        1    0.000    0.000    0.000    0.000 textDisplay.py:27(initialize)
        1    0.000    0.000    0.000    0.000 game.py:550(mute)
        1    0.000    0.000    0.000    0.000 agents.py:487(Gold)
        1    0.000    0.000    0.000    0.000 optparse.py:1313(_get_all_options)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 logicAgents.py:274(getStartState)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ulonglong)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 pacman.py:179(getFood)
        1    0.000    0.000    0.000    0.000 agents.py:491(Explorer)
        1    0.000    0.000    0.000    0.000 agents.py:409(Dirt)
        1    0.000    0.000    0.000    0.000 optparse.py:1407(check_values)
        1    0.000    0.000    0.000    0.000 logicAgents.py:305(getHeight)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 optparse.py:225(set_parser)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 agents.py:490(Wumpus)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


